{'gY': -1.3219753889660684, 'gZ': -0.08205846825871277, 'aZ': -8.993878841732667e-16, 'aX': -0.029892244910261493, 'aY': 0.020189572544311873, 'name': '174292233834', 'gX': 0.032091761984633926}
{'gY': -3.8116941757265357, 'gZ': 1.4865382023255096, 'aZ': -2.5986890060552455e-19, 'aX': -0.011976747109552668, 'aY': -0.020927558983256263, 'name': '174292233834', 'gX': -0.44524209055594405}
{'gY': -0.443971041679748, 'gZ': 0.24926108681572723, 'aZ': 0.0, 'aX': -0.009205937534514945, 'aY': 0.00961899276100941, 'name': '174292233834', 'gX': -1.6984256602657535}
{'gY': -3.8579756180274636, 'gZ': -1.8818800027782463, 'aZ': -1.622811724442512e-15, 'aX': -0.00022486750922573722, 'aY': 0.0241380608549762, 'name': '174292233834', 'gX': 2.672184598885653}
{'gY': 2.8333152279400142, 'gZ': 0.7434678104372193, 'aZ': 1.740243884783803e-19, 'aX': 0.01033720547936017, 'aY': 0.028274518309856597, 'name': '174292233834', 'gX': -0.15600627352866592}
{'gY': -0.9041521372526123, 'gZ': -1.2119054410779704, 'aZ': -1.175940403133349e-15, 'aX': 0.01637153972401523, 'aY': 0.008185054273109815, 'name': '174292233834', 'gX': 3.401669353743857}
{'gY': -2.361964712998412, 'gZ': 1.8627398093068341, 'aZ': -1.2241814037348088e-15, 'aX': 0.015474000283998653, 'aY': -0.019468969216374192, 'name': '174292233834', 'gX': 4.353163317361182}
{'gY': -0.48603682509922774, 'gZ': 2.3014217124895655, 'aZ': -6.319243748688162e-16, 'aX': 0.01387562267299576, 'aY': -0.03564059275303988, 'name': '174292233834', 'gX': 4.1070024407891905}
{'gY': -0.8161160245857417, 'gZ': 0.3962303249431447, 'aZ': 6.533023676119204e-16, 'aX': 0.012010823078491965, 'aY': -0.05502835095566415, 'name': '174292233834', 'gX': 2.6098412206532844}
{'gY': -1.400921190850922, 'gZ': 2.3877161050971334, 'aZ': -2.0077008716370853e-15, 'aX': 0.01708076287821771, 'aY': -0.05946177498400572, 'name': '174292233834', 'gX': 4.385933165696232}
{'gY': -2.5036621906957035, 'gZ': 1.544144337163176, 'aZ': -1.3712549456782445e-15, 'aX': 0.023285022664668524, 'aY': -0.049338271345464715, 'name': '174292233834', 'gX': 2.2870438579397088}
{'gY': 1.6102969076012943, 'gZ': 2.536738261891586, 'aZ': 1.3886220648651988e-15, 'aX': 0.026737502772932326, 'aY': -0.02700635886211929, 'name': '174292233834', 'gX': 0.13957488652100092}
{'gY': 0.4508998626763304, 'gZ': 2.0656098361593913, 'aZ': 8.342144148497836e-20, 'aX': 0.026286030523712083, 'aY': -0.012841310438321978, 'name': '174292233834', 'gX': 1.3277061303984827}
{'gY': 1.5466825267619368, 'gZ': -0.5204286834995219, 'aZ': 4.265344738765573e-15, 'aX': 0.02116747966973559, 'aY': 0.019977546031694216, 'name': '174292233834', 'gX': 0.18053922268124306}
{'gY': 2.069768337273344, 'gZ': -2.0101338139920593, 'aZ': 7.187581954066555e-16, 'aX': 0.011578940156261236, 'aY': 0.05341650526991326, 'name': '174292233834', 'gX': -0.4785524503737526}
{'gY': -0.9335400168070411, 'gZ': -2.9505393768757355, 'aZ': -7.267654552845145e-16, 'aX': 0.01646772013266578, 'aY': 0.02995750467980073, 'name': '174292233834', 'gX': 2.8092658049416688}
{'gY': -2.9247622519522256, 'gZ': 0.7049091294239449, 'aZ': -2.1787267039515013e-15, 'aX': 0.006587732088084806, 'aY': 0.0035650998486842457, 'name': '174292233834', 'gX': 4.41811244972528}
{'gY': 0.32581093086279833, 'gZ': 1.4961969343882222, 'aZ': 1.7395810399697363e-19, 'aX': 0.019156649642942405, 'aY': -0.013604181195711948, 'name': '174292233834', 'gX': 3.580742042472963}
{'gY': -0.16376576094781203, 'gZ': 1.0743204971809097, 'aZ': -7.446654089960247e-16, 'aX': 0.0153779234977554, 'aY': -0.022965298796695368, 'name': '174292233834', 'gX': 2.004633102793346}
{'gY': -0.06857944536714677, 'gZ': 0.5485093254492727, 'aZ': -2.2356931816159777e-15, 'aX': 0.03331152029055851, 'aY': -0.017437377037143764, 'name': '174292233834', 'gX': 0.8820239813262011}
{'gY': 2.0352152115233073, 'gZ': -1.0085539052738088, 'aZ': 7.546315452785374e-16, 'aX': 0.03039574761465559, 'aY': -0.0177054618007974, 'name': '174292233834', 'gX': 1.2836955930705747}
{'gY': 3.0177903669897987, 'gZ': -0.1909973235048296, 'aZ': 7.648785956031175e-16, 'aX': 0.03361427515054882, 'aY': -0.026426459883182863, 'name': '174292233834', 'gX': 1.566450923301355}
{'gY': 2.4040223854665674, 'gZ': -0.5324225302964264, 'aZ': 7.653276442648662e-16, 'aX': 0.037843613823735626, 'aY': -0.013437454060185663, 'name': '174292233834', 'gX': 1.7826104112831707}
{'gY': 1.7105445392234448, 'gZ': -0.40746417753855074, 'aZ': 7.652804388569419e-16, 'aX': 0.04070619543695527, 'aY': 0.002003211433692111, 'name': '174292233834', 'gX': 0.6102622924948313}
{'gY': 1.7827067585678509, 'gZ': -0.5602711666033102, 'aZ': -2.2955323892787902e-15, 'aX': 0.037762340887244644, 'aY': 0.0050810544099984915, 'name': '174292233834', 'gX': 1.0910361866390244}
{'gY': 2.4695562959241624, 'gZ': -0.5707467253929609, 'aZ': 1.5499354752925563e-15, 'aX': 0.02679952222181911, 'aY': -0.004401687561626288, 'name': '174292233834', 'gX': 1.7731540652789173}
{'gY': -0.7018609918926398, 'gZ': -1.4137926878506164, 'aZ': -7.750177116985007e-16, 'aX': 0.030769807268781754, 'aY': 0.0025305081917798176, 'name': '174292233834', 'gX': 3.5068646988477887}
{'gY': 1.405709828388968, 'gZ': -1.2581868347843166, 'aZ': 1.5495577762106819e-15, 'aX': 0.034061706981138674, 'aY': 0.03301062731494921, 'name': '174292233834', 'gX': 2.9841252240692846}
{'gY': -1.5427446430667486, 'gZ': 1.3110045859615975, 'aZ': 2.321001212002252e-15, 'aX': 0.02930570906513745, 'aY': 0.05726237661159952, 'name': '174292233834', 'gX': 5.504417700394168}
{'gY': -1.0500720569471556, 'gZ': -0.5153239598177634, 'aZ': 0.0, 'aX': 0.03851899897832233, 'aY': 0.05849093690788364, 'name': '174292233834', 'gX': 7.282662543083656}
{'gY': -1.4854581346461764, 'gZ': 0.9399831423388889, 'aZ': 7.718084105306942e-16, 'aX': 0.030321659028481107, 'aY': 0.05032213744629477, 'name': '174292233834', 'gX': 6.405713614719933}
{'gY': 3.002002453408195, 'gZ': -1.756116160968076, 'aZ': 1.5427718590335058e-15, 'aX': 0.014384733088175243, 'aY': 0.007435824390518749, 'name': '174292233834', 'gX': 3.740877042281824}
{'gY': 2.280685556894561, 'gZ': 1.0462416151336167, 'aZ': -3.0869036719204987e-15, 'aX': 0.013242532889798974, 'aY': -0.03631436011956784, 'name': '174292233834', 'gX': 1.4958901078708482}
{'gY': 0.7464059284619989, 'gZ': 1.3032401753728742, 'aZ': 3.1302521251266843e-15, 'aX': 0.023748982107747788, 'aY': -0.044851250350587256, 'name': '174292233834', 'gX': -1.3344585416334587}
{'gY': 1.4412456956704627, 'gZ': 2.723482940433697, 'aZ': 2.3211405577581003e-15, 'aX': 0.0157070208171112, 'aY': -0.06821227822353439, 'name': '174292233834', 'gX': -0.8802770963768517}
{'gY': 3.269385923531481, 'gZ': 2.15277409532001, 'aZ': 2.355496545407643e-15, 'aX': -0.016169255645228503, 'aY': -0.0656952098193825, 'name': '174292233834', 'gX': -0.20492200962551083}
{'gY': -0.6719426294464739, 'gZ': -1.8819237080609894, 'aZ': -1.5512160377860825e-15, 'aX': 0.0176761468931424, 'aY': 0.003059487187953012, 'name': '174292233834', 'gX': -0.7335393131541311}
{'gY': -0.6599835853525035, 'gZ': -0.08258378799579244, 'aZ': 7.856419850790604e-16, 'aX': 0.004672495633698977, 'aY': 0.008602838186355651, 'name': '174292233834', 'gX': -0.0067280056571950575}
{'gY': 0.6054337911824099, 'gZ': -0.8103817581844837, 'aZ': -1.5505508679685707e-15, 'aX': -0.005087030761480559, 'aY': 0.009013869649430583, 'name': '174292233834', 'gX': 0.8476947473796478}
{'gY': 2.3811074633255984, 'gZ': -0.1716866167250941, 'aZ': -2.3553878525719317e-15, 'aX': -0.0035366434034662716, 'aY': 0.008041590507898568, 'name': '174292233834', 'gX': -0.778985950897336}
{'gY': 2.2690300648529362, 'gZ': 0.7155735381306072, 'aZ': -2.324920364076124e-15, 'aX': 0.006827808730572954, 'aY': 0.008258393209612382, 'name': '174292233834', 'gX': -1.466462093666072}
{'gY': 1.1706840871976727, 'gZ': 0.7575503605176538, 'aZ': -7.748103928464707e-16, 'aX': 0.006662721313874492, 'aY': 0.004359191516561625, 'name': '174292233834', 'gX': -0.9751677200118728}
{'gY': 2.3797516615581196, 'gZ': 1.491904085395094, 'aZ': -7.951949633299275e-16, 'aX': 0.003406152428267342, 'aY': 0.0026062399221216553, 'name': '174292233834', 'gX': -1.4109176173925038}
{'gY': -1.2730696930888479, 'gZ': -0.5836458584652743, 'aZ': 1.1093637298437386e-22, 'aX': -0.0018405968316765394, 'aY': -5.690513508459319e-06, 'name': '174292233834', 'gX': 2.073024821983983}
{'gY': -2.3188008673465896, 'gZ': -0.8820799511953504, 'aZ': 7.847719463271694e-16, 'aX': -0.0014790816595959295, 'aY': 0.0006587652064206106, 'name': '174292233834', 'gX': 1.855995625843021}
{'gY': -17.5873938401732, 'gZ': 27.205403384197776, 'aZ': -3.180413643204905e-15, 'aX': 0.0017069494771587879, 'aY': -0.0012491914635496682, 'name': '174292233834', 'gX': 11.440097044871994}
{'gY': -0.8830992697650633, 'gZ': -4.203895232669078, 'aZ': -7.840454398981347e-16, 'aX': 0.0324690051288084, 'aY': 0.09395029632693133, 'name': '174292233834', 'gX': 0.5961367011710919}
{'gY': 0.949811335759685, 'gZ': -12.610772958612944, 'aZ': -7.929578478231153e-16, 'aX': -0.033343926542259185, 'aY': 0.08447162215544825, 'name': '174292233834', 'gX': 3.607420940561073}
{'gY': -6.009804531642214, 'gZ': 2.578287255601533, 'aZ': 1.5815823430561571e-15, 'aX': -0.016101232276244683, 'aY': 0.021066609889246402, 'name': '174292233834', 'gX': 8.444602628720116}
{'gY': 6.0130518636645585, 'gZ': 2.325896534059823, 'aZ': -2.37374972603436e-15, 'aX': -0.017252989469621838, 'aY': -0.10836269547667925, 'name': '174292233834', 'gX': -4.16138867255201}
{'gY': -3.349610734654575, 'gZ': -5.194120657912583, 'aZ': -3.1346979478707577e-15, 'aX': 0.030878581187967113, 'aY': -0.11200165379033836, 'name': '174292233834', 'gX': -4.752936377694279}
{'gY': 3.4740079792691496, 'gZ': 3.1364965629972446, 'aZ': 7.9704113220243745e-16, 'aX': 0.021550375120578696, 'aY': -0.10016555540483947, 'name': '174292233834', 'gX': -9.972732959660178}
{'gY': 7.4312271718296525, 'gZ': -0.3727412867220097, 'aZ': -7.872283948000371e-16, 'aX': -0.013376864252176877, 'aY': -0.07649529178733283, 'name': '174292233834', 'gX': -5.148266888858616}
{'gY': -1.689146413933664, 'gZ': -0.8407674364141657, 'aZ': -2.3965628377638763e-15, 'aX': -0.014046466861329265, 'aY': -0.04853629602167908, 'name': '174292233834', 'gX': 1.1027540309148458}
{'gY': -1.3109635099159185, 'gZ': -2.0047628622938296, 'aZ': -3.998112150204103e-15, 'aX': 0.010851261602149553, 'aY': -0.017705846164592046, 'name': '174292233834', 'gX': -2.025190779009303}
{'gY': 1.5962191477798178, 'gZ': 0.4194462870547172, 'aZ': -1.7065820215278197e-20, 'aX': 0.01840781995518903, 'aY': -0.0012577668514892897, 'name': '174292233834', 'gX': -3.7414980076966016}
{'gY': 7.531585271510609, 'gZ': 0.8981659315972527, 'aZ': 7.894265736813163e-16, 'aX': 0.018643477318307396, 'aY': 0.004947711943917912, 'name': '174292233834', 'gX': -5.851912587433887}
{'gY': 5.679539376568542, 'gZ': 0.3985124575477459, 'aZ': 2.3678980756342805e-15, 'aX': 0.034703274596689704, 'aY': 0.007413488704108043, 'name': '174292233834', 'gX': -2.9425553902294954}
{'gY': 3.2758628049072454, 'gZ': -1.4807305159458832, 'aZ': -7.89170657200992e-16, 'aX': 0.056694065337169204, 'aY': 0.006084940051843545, 'name': '174292233834', 'gX': -2.059091457152179}
{'gY': 2.25114763464522, 'gZ': -0.29355669326878875, 'aZ': -1.598867601313208e-15, 'aX': 0.07081724402495258, 'aY': 0.004325434752999431, 'name': '174292233834', 'gX': -2.729783193354119}
{'gY': 4.643412638859729, 'gZ': -0.7136608368622063, 'aZ': -7.889940672766237e-16, 'aX': 0.07198272079266999, 'aY': 0.0007396837740099073, 'name': '174292233834', 'gX': -2.2978894758752366}
{'gY': 5.650376745430472, 'gZ': 0.2101451749929925, 'aZ': -2.3980792060135126e-15, 'aX': 0.07890027508373511, 'aY': -0.0012482271651972237, 'name': '174292233834', 'gX': 0.5155619467386455}
{'gY': 4.724055714062841, 'gZ': -0.5127219499100312, 'aZ': 8.566076721733815e-21, 'aX': 0.08634925225816974, 'aY': -0.0012682338697641308, 'name': '174292233834', 'gX': 1.0202773440636617}
{'gY': 3.8973048165487065, 'gZ': -2.45893659382989, 'aZ': 7.890740996216338e-16, 'aX': 0.09715086002770232, 'aY': -0.001649288523196789, 'name': '174292233834', 'gX': 1.1618115268352818}
{'gY': 10.39877765493397, 'gZ': 1.76179519635, 'aZ': 3.197809047605472e-15, 'aX': 0.10828919182510574, 'aY': 4.6086354150529045e-06, 'name': '174292233834', 'gX': -1.8580526555145525}
{'gY': 6.733622652490264, 'gZ': 0.5663867150794827, 'aZ': -7.89086006951734e-16, 'aX': 0.11426812155132243, 'aY': -0.0003525404436318272, 'name': '174292233834', 'gX': 0.06520776552073332}
{'gY': 7.192913592842471, 'gZ': -0.24243542465440035, 'aZ': 7.891107902946056e-16, 'aX': 0.1256809173607085, 'aY': -0.0004469852254464319, 'name': '174292233834', 'gX': 2.7637207607941274}
{'gY': 6.472051046607846, 'gZ': 1.4915536598245884, 'aZ': 7.995308143078804e-16, 'aX': 0.1348386815128968, 'aY': -0.001945095276161113, 'name': '174292233834', 'gX': 1.243078022380809}
{'gY': 4.894312298883512, 'gZ': 0.9512294912250293, 'aZ': -7.995186998614056e-16, 'aX': 0.1403533349198131, 'aY': -0.0025295757592722593, 'name': '174292233834', 'gX': 4.613328424268643}
{'gY': 13.418777322183544, 'gZ': 2.2655451099977593, 'aZ': -1.1939919144200542e-20, 'aX': 0.14557421172339383, 'aY': -0.0017648039293803243, 'name': '174292233834', 'gX': -0.39692611256681537}
{'gY': 2.6603721122456037, 'gZ': -3.1570306963474746, 'aZ': 9.832516385614863e-21, 'aX': 0.1446248094470482, 'aY': -0.0014530118651825826, 'name': '174292233834', 'gX': 4.776963437607297}
{'gY': 9.025887324521815, 'gZ': 0.9565589617961839, 'aZ': 1.4728253530237258e-21, 'aX': 0.15230326468899252, 'aY': 0.00010880292211824222, 'name': '174292233834', 'gX': 2.3551710368137204}
{'gY': 10.46608464523299, 'gZ': 0.616327784803242, 'aZ': 7.9962985148603e-16, 'aX': 0.15202253045517725, 'aY': 0.0002589937877117064, 'name': '174292233834', 'gX': 3.420626197528732}
{'gY': 9.92696122687843, 'gZ': -0.15492618175722828, 'aZ': -7.996367510359228e-16, 'aX': 0.14388794631370144, 'aY': -0.0007539478860281141, 'name': '174292233834', 'gX': 3.2849488956968806}
{'gY': 8.521022371572705, 'gZ': -2.4279525615244637, 'aZ': 7.996309951870135e-16, 'aX': 0.14646345884283885, 'aY': -0.0010580073652687201, 'name': '174292233834', 'gX': 3.994054418795792}
{'gY': 8.832387925047751, 'gZ': 0.5533964079559442, 'aZ': 7.99651516388882e-16, 'aX': 0.1607293779973497, 'aY': -0.0005373676719188704, 'name': '174292233834', 'gX': 4.114482935310642}
{'gY': 11.856049567388734, 'gZ': 2.7075500237621672, 'aZ': -7.996578526622312e-16, 'aX': 0.1759001645864574, 'aY': -0.0003755668523470564, 'name': '174292233834', 'gX': 4.308158333766575}
{'gY': 9.870779990920813, 'gZ': 2.2589240437225913, 'aZ': 8.103948861863095e-16, 'aX': 0.18226399047014435, 'aY': -0.006955614426107588, 'name': '174292233834', 'gX': 5.366411362089813}
{'gY': 6.049400656107086, 'gZ': 1.450538834115948, 'aZ': 5.133377175987666e-19, 'aX': 0.17595084562499763, 'aY': -0.037744916615950266, 'name': '174292233834', 'gX': 8.488033337459504}
{'gY': 12.182915994535032, 'gZ': 2.3608620035284096, 'aZ': -2.4028973645657547e-15, 'aX': 0.17615566354391293, 'aY': -0.03775306200160599, 'name': '174292233834', 'gX': 6.698786678117629}
{'gY': 13.889496088697486, 'gZ': 4.319020677746174, 'aZ': -1.6026961305114407e-15, 'aX': 0.2006323223034032, 'aY': -0.003035216380322745, 'name': '174292233834', 'gX': 3.827277094780616}
{'gY': 14.88089049065702, 'gZ': 0.7599170787197883, 'aZ': -8.114675415971596e-16, 'aX': 0.21777438136053737, 'aY': 0.05043890486037921, 'name': '174292233834', 'gX': 6.367660192759413}
{'gY': 10.796954585073511, 'gZ': -4.3156329315540916, 'aZ': 1.6200555282619108e-15, 'aX': 0.15685841384900814, 'aY': 0.0753780760759325, 'name': '174292233834', 'gX': 12.339404915493176}
{'gY': 3.035340705108796, 'gZ': -5.797885148380073, 'aZ': 4.0457593589508995e-16, 'aX': 0.2195725064624812, 'aY': 0.035561306295238244, 'name': '174292233834', 'gX': 7.695189623952502}
{'gY': 6.468121438666785, 'gZ': 4.237651772539479, 'aZ': 2.0227191909455283e-15, 'aX': 0.22058225533565834, 'aY': -0.019546688494094355, 'name': '174292233834', 'gX': 7.095203194621435}
{'gY': 9.553736394903645, 'gZ': 4.145839064116669, 'aZ': -8.097282653303659e-16, 'aX': 0.18640627803802354, 'aY': -0.03206239150727224, 'name': '174292233834', 'gX': 12.51280001909101}
{'gY': 16.92077802250783, 'gZ': 5.2083823977662504, 'aZ': 1.998363937383864e-15, 'aX': 0.2134721481342561, 'aY': -0.023546769161988015, 'name': '174292233834', 'gX': 9.909744148828526}
{'gY': 14.881246814760825, 'gZ': 1.9709028886416486, 'aZ': 8.103303104644692e-16, 'aX': 0.26537913579507566, 'aY': 0.0009241988484838645, 'name': '174292233834', 'gX': 7.772627688454916}
{'gY': 10.554743167392665, 'gZ': 0.5421858276638594, 'aZ': -4.0513862355707096e-16, 'aX': 0.26256222138052904, 'aY': 0.027376345565534137, 'name': '174292233834', 'gX': 10.06971365000523}
{'gY': 4.92769649972194, 'gZ': -0.06722433822700835, 'aZ': -1.6903785026919329e-19, 'aX': 0.2358038592240069, 'aY': 0.05036888392955029, 'name': '174292233834', 'gX': 16.370577968328632}
{'gY': 12.14568714399983, 'gZ': 1.26971888971614, 'aZ': -8.081158634409881e-16, 'aX': 0.24204374847669255, 'aY': 0.06417316397642905, 'name': '174292233834', 'gX': 15.086215828811195}
{'gY': 8.68048181175513, 'gZ': 0.008360343997082298, 'aZ': 4.031047437236603e-16, 'aX': 0.2860627960792269, 'aY': 0.07685214280683657, 'name': '174292233834', 'gX': 9.735662148477946}
{'gY': 1.214102136226063, 'gZ': -2.161629502450761, 'aZ': 8.052360880382119e-16, 'aX': 0.27850224847416644, 'aY': 0.05018081394822335, 'name': '174292233834', 'gX': 13.471112592886332}
{'gY': -2.3542973972265266, 'gZ': -2.0987264594593142, 'aZ': 4.0760525661284924e-16, 'aX': 0.22783907606936882, 'aY': 0.030868914990501553, 'name': '174292233834', 'gX': 18.559596605461813}
{'gY': -2.4824565747332494, 'gZ': 3.559607276019226, 'aZ': -4.0198676918674696e-16, 'aX': 0.2633072391336472, 'aY': 0.021658692796918146, 'name': '174292233834', 'gX': 18.115571135319218}
{'gY': 4.0083656095933105, 'gZ': -4.367316822747344, 'aZ': -1.6735275902626655e-20, 'aX': 0.3110200711262616, 'aY': 0.010492650771425435, 'name': '174292233834', 'gX': 16.430375118043987}
{'gY': -6.627825822981741, 'gZ': -0.6693743719584209, 'aZ': 2.0090791519588254e-16, 'aX': 0.28446388570690884, 'aY': 0.006817629681200435, 'name': '174292233834', 'gX': 15.312302265141774}
{'gY': -15.109826361005663, 'gZ': 9.85608406605993, 'aZ': -6.106502695286195e-16, 'aX': 0.26537033111205827, 'aY': 0.021751726786687308, 'name': '174292233834', 'gX': 9.542766327046895}
{'gY': 3.842039419734032, 'gZ': -7.3150965067595735, 'aZ': -2.00588493564188e-16, 'aX': 0.24570571652443568, 'aY': 0.05503588031689131, 'name': '174292233834', 'gX': 14.788345483613345}
{'gY': 6.536328246228342, 'gZ': -10.064091389404268, 'aZ': 4.009823279629232e-16, 'aX': 0.26583150993558236, 'aY': 0.02201819475128924, 'name': '174292233834', 'gX': 20.860160991594334}
{'gY': 7.18630425766994, 'gZ': -18.91007633113172, 'aZ': -1.0023977507347387e-16, 'aX': 0.22849153588682194, 'aY': 0.004766549863387021, 'name': '174292233834', 'gX': 24.004440502504117}
{'gY': -1.7460135461019375, 'gZ': 8.681108512842243, 'aZ': 1.9787678973889343e-16, 'aX': 0.2365028994726837, 'aY': -0.00661626897364341, 'name': '174292233834', 'gX': 16.97661973806713}
{'gY': -1.417280138240419, 'gZ': 11.222248967029469, 'aZ': -3.1815927164504893e-21, 'aX': 0.26147589430236895, 'aY': -0.004052220291308532, 'name': '174292233834', 'gX': 15.334598122352965}
{'gY': -2.4202291481259053, 'gZ': -2.508471490676942, 'aZ': 1.0026766607377851e-16, 'aX': 0.26771135152807585, 'aY': -0.008622357680982738, 'name': '174292233834', 'gX': 15.220781632062636}
{'gY': 0.5755964562993192, 'gZ': -5.327129053954546, 'aZ': -5.01453156665554e-17, 'aX': 0.2781466472450582, 'aY': 0.0010933493836468037, 'name': '174292233834', 'gX': 13.943531656478804}
{'gY': 0.8925730070626905, 'gZ': 1.9466288783699262, 'aZ': 6.269164461142299e-18, 'aX': 0.226198236591505, 'aY': -0.0010980986287839824, 'name': '174292233834', 'gX': 18.281300376522474}
{'gY': -0.8601157571804832, 'gZ': 0.4742101827010734, 'aZ': 4.947554659375627e-17, 'aX': 0.23478420755554322, 'aY': 0.022425732372972445, 'name': '174292233834', 'gX': 16.93235171177522}
{'gY': -3.9041516893899093, 'gZ': -4.234466503924677, 'aZ': -7.415479553095068e-17, 'aX': 0.23746650549171633, 'aY': 0.04303441994048328, 'name': '174292233834', 'gX': 10.281849658046433}
{'gY': -6.883808862980861, 'gZ': -4.26392232387852, 'aZ': -4.939445678186139e-17, 'aX': 0.23463785515662874, 'aY': 0.06083479963335673, 'name': '174292233834', 'gX': 9.29108750251259}
{'gY': -1.9553170325489555, 'gZ': -0.13816708148565482, 'aZ': 9.861678942138399e-17, 'aX': 0.22639136281627278, 'aY': 0.09754573100135144, 'name': '174292233834', 'gX': 14.156398090873363}
{'gY': -9.203138631737946, 'gZ': -4.348451320593858, 'aZ': 9.835787051962356e-17, 'aX': 0.2003991238739889, 'aY': 0.0761008911931897, 'name': '174292233834', 'gX': 13.127051270299106}
{'gY': -4.663082634506788, 'gZ': 2.5606671734435933, 'aZ': -9.821605646062144e-17, 'aX': 0.22468748266099484, 'aY': 0.05529333234009698, 'name': '174292233834', 'gX': 15.796663508627443}
{'gY': -7.164352465678514, 'gZ': -2.6971240162425687, 'aZ': 6.868840451202179e-16, 'aX': 0.24738719849709656, 'aY': 0.03726723772130561, 'name': '174292233834', 'gX': 9.850166144593121}
{'gY': 3.804867092857271, 'gZ': 3.22424019580738, 'aZ': -2.7028142854040165e-20, 'aX': 0.27240517511424794, 'aY': 0.01848650478668211, 'name': '174292233834', 'gX': 17.75138367154195}
{'gY': -5.6171424262668985, 'gZ': -1.1575606502606675, 'aZ': -1.2354576072051509e-20, 'aX': 0.2506843602625985, 'aY': -0.008459857933582494, 'name': '174292233834', 'gX': 12.656610438101689}
{'gY': 0.7643382823198306, 'gZ': 2.020754488116436, 'aZ': 5.886428667506519e-16, 'aX': 0.2776034805754913, 'aY': -0.04252993121647554, 'name': '174292233834', 'gX': 17.346845504943175}
{'gY': 0.6137968517581567, 'gZ': 7.620808865820577, 'aZ': -3.9264365729126636e-16, 'aX': 0.263803686605234, 'aY': -0.03676750190166569, 'name': '174292233834', 'gX': 20.902184521229547}
{'gY': -9.90419106872064, 'gZ': -0.37736513819074435, 'aZ': 1.96510279368282e-16, 'aX': 0.2321988400885134, 'aY': -0.04768315528233284, 'name': '174292233834', 'gX': 12.456834289351264}
{'gY': -5.955993960267073, 'gZ': 2.240820097210972, 'aZ': 5.9015134204491205e-16, 'aX': 0.27239726028977257, 'aY': -0.02026908710409232, 'name': '174292233834', 'gX': 14.993251069995694}
{'gY': -7.23656556412349, 'gZ': 3.2096571404580647, 'aZ': -2.2123690624490568e-20, 'aX': 0.26742606926160956, 'aY': 0.007371885913591056, 'name': '174292233834', 'gX': 8.944999251954671}
{'gY': -10.943954499924638, 'gZ': -9.660749327406332, 'aZ': -1.179583722148723e-15, 'aX': 0.25935774694920094, 'aY': 0.05065398195939886, 'name': '174292233834', 'gX': 9.32002830684847}
